Organization,Address,Latitude,Longitude,Tag,Phone Number,Link
AIRP,"3775 Crosshaven Drive, Vestavia Hills, AL 35223",33.4685307,-86.7307168,"l, h",N/A,https://www.alirp.org/index.html
Birmingham Urban League,"2101 6th Ave N, Birmingham, AL 35203",33.519866,-86.8069306,"em, h",(205) 326-0162,https://birminghamul.org/
Jefferson County Literacy County,"218 S Wisconsin Drive, Jefferson, WI 53549",43.0039292,-88.8110852,ed,(920) 675-0500,https://jcliteracyco.wixsite.com/jclc
La Casita,"92 Oxmoor Road Homewood, AL 35209",33.455709,-86.8382124,ed,(205) 987-4771,https://hcsslacasita.org/
The Ministry Center at Green Springs,"2230 Green Springs Hwy. Birmingham, AL 35205",33.4813301,-86.8244937,ed,(205) 326-1211,https://mcgsonline.org/english-second-language/
Alaska Literacy Program,"1345 Rudakof Circle, Suite 104 Anchorage, AK, 99508, US",61.2088161,-149.8050301,ed,907-337-1981,https://www.alaskaliteracyprogram.org/
AmeriCorps,"9397 La Perouse Ave, Juneau, AK 99801",[phone],-[phone],"ed, em",1-[phone],https://my.americorps.gov/mp/listing/viewListing.do;jsessionid=GxdjThnJQJmJkBlX3pQD8VG6vCDyt1bPnj2fP33ZbSTR5WVw9Qyx!-2041373993?id=55862&fromSearch=true
IRC Phoenix,"4425 West Olive Avenue #400 Glendale, AZ 85302",33.5663699,-112.1542773,"ed, em, l, h",(602) 433-2440,https://www.rescue.org/united-states/phoenix-az
IRC Tucson,"1011 North Craycroft Road Suite 404 Tucson, AZ85711",32.2349309,-110.8758746,"ed, em, l, h",(520) 319-2128,https://www.rescue.org/united-states/tucson-az
Catholic Charities Community Service Arizona,"4747 N. 7th Avenue, Phoenix AZ 85013",[phone],-[phone],"ed, em",1-[phone],"https://www.catholiccharitiesaz.org/all-locations/refugee-resettlement#:~:text=Catholic%20Charities%20is%20one%20of,hygiene%20products%20and%20basic%20bedding."
ICS,"122 North Craycroft Road Tucson, AZ 85711",32.2236963,-110.8739653,"ed, l",(520) 297-6049,https://www.icstucson.org/who-we-are/mission-vision/
Arizona Refugee Resettlement Program,4635 S Central Ave Phoenix AZ 85040-2148,33.4034698,-112.0727135,"ed, h",(833) 762-8196,https://des.az.gov/refugee-resettlement
Arkansas Marshallese,"614 East Emma Avenue, Springdale, AR, 72764",36.185448,-94.1228329,ed,4793656625,https://www.arkansasmarshallese.org/tolemour
Arkansas United,"104 W COLT SQUARE DR., SUITE 3, FAYETTEVILLE, AR 72703",36.0937215,-94.1576779,"ed, l",(479) 347-2824,https://arkansasunited.org/en/services/#es-servicelink
Arkansas Justice,"4024 Wagon Wheel Rd, Springdale, AR 72762",36.2264479,-94.1737857,"ed, l",(479) 276-3180,https://arjustice.org/about
Canopy Northwest Arkansas,"1142 N. Futrall Dr., Fayetteville, AR 72703",36.0792626,-94.1979552,"em, ed, l, h",479-717-7358,https://www.canopynwa.org/
The Little Rock Compassion Center,"3618 W. Roosevelt Road, Little Rock, Arkansas 72204",34.725912,-92.3146548,"ed, em, h",501-296-9114,https://lrcompassioncenter.org/our-services/
World Relief Sacramento,"2233 Watt Ave Suite 110 Sacramento, CA 95825",38.6044309,-121.3837188,"ed, em, l, h",916-978-2650,https://worldrelief.org/sacramento/about-us/
NARIKA,"1708, FREMONT, CA 94538",37.5042267,-121.9643745,ed,(510) 444-6068,https://www.narika.org/
California Language Academy,"8632 South Sepulveda Boulevard, #203 Los Angeles, CA 90045",33.9588784,-118.3957869,ed,(310) 910-0133,https://cla.edu/
Refugee Transitions,"1811 11th Ave. Oakland, CA 94606",37.7943447,-122.2451375,ed,415.989.2151,https://www.reftrans.org/
IRC San Diego,"5348 University Ave Suite 205 San Diego, CA92105",32.7494316,-117.0810241,"ed, em, l, h",(619) 641-7510,https://www.rescue.org/united-states/san-diego-ca
IRC Sacramento,"2020 Hurley Way Suite 420 Sacramento, CA 95825",38.5885872,-121.4178497,"ed, em, l, h",(916) 482-0120,https://www.rescue.org/united-states/sacramento-ca
IRC Los Angeles,"625 N. Maryland Ave Glendale, CA 91206",34.1556269,-118.2541927,"ed, em, l, h",(818) 550-6220,https://www.rescue.org/united-states/los-angeles-ca
IRC Oakland,"440 Grand Avenue Suite 500 Oakland, CA 94610",37.8089292,-122.2530187,"ed, em, l, h",(510) 452-8222,https://www.rescue.org/united-states/oakland-ca
IRC San Jose,"1210 South Bascom Ave. Suite 227 San Jose, CA 95128",37.3041579,-121.9314364,"ed, em, l, h",(408) 277-0255,https://www.rescue.org/united-states/san-jose-ca
IRC Turlock,"3446 N Golden State Blvd Suite A Turlock, CA 95382",37.5243384,-120.8797708,"ed, em, l, h",(209) 667-2378,https://www.rescue.org/united-states/turlock-ca
World Relief Modesto,"909 14th Street Modesto, CA 95354",37.6425458,-120.9959891,"ed, em, l",(209) 491-2712,https://worldrelief.org/modesto/
World Relief Southern California,"13121 Brookhurst Street, #H Garden Grove, CA 92843",33.7718889,-117.9560632,"ed, em, l",(714) 210-4730,https://worldrelief.org/socal/
Catholic Charities Contra Costa County Family Literacy Program,"4700 Calaveras Ave., Fremont, CA 94538",37.538423,-121.9910691,ed,(510) 793-6465,https://catholiccharitiesca.org/where-we-operate/
IRC Colorado,"1873 S. Bellaire St. 5th Floor Denver, CO 80222",39.6829383,-104.9377215,"ed, em, l, h",720-328-6655,https://www.rescue.org/united-states/denver-co
LFSRM Colorado Springs,"First Lutheran Church 1515 N. Cascade Colorado Springs, CO 80907",38.8553893,-104.8235282,"ed, em, h",719.227.8899,https://www.lfsrm.org/locations/
LFSRM Denver,"1035 Osage Street, Suite 700, Denver, CO 80204",39.7327268,-105.0056091,"ed, em, h",303.922.3433,https://www.lfsrm.org/locations/
LFSRM Fort Collins,"2032 Lowe Street, Suite 200, Fort Collins, CO 80525",40.532504,-105.039757,"ed, em, h",970.266.1788,https://www.lfsrm.org/locations/
LSFRM Greeley,"815 9th Street, Greeley, CO 80631",40.424219,-104.691672,"ed, em, h",970.356.6751,https://www.lfsrm.org/locations/
Focus Points Family Center,"2501 East 48th Ave Denver, Colorado 80216",39.7840285,-104.9569255,ed,303-292-0770,https://www.focuspoints.org/family-services/adult-education/
Jefferson Public Schools,"5280 W. Ohio Ave. Lakewood, CO  80226",39.7018583,-105.0551937,ed,303-982-6500,https://www.jeffcopublicschools.org/programs/adult_education/adult_esl
Emily Griffith Technical College,"1860 Lincoln St 3rd floor, Denver, CO 80203",39.7455916,-104.9857118,"ed, em",720-423-4700,https://www.emilygriffith.edu/language-learning-center/
Spring Institute,"1373 Grant St. Denver, CO 80203",39.7380851,-104.984036,ed,(303) 863-0188,https://springinstitute.org/
Immigration and Refugee Center,"3001 8TH AVE SUITE 170, EVANS, CO 80620",40.3886884,-104.6917701,"ed, em",(970) 352-7323,https://www.ircnoco.org/education
District 11 ESL,"2115 Afton Way Colorado Springs, CO 80909",38.861339,-104.782086,ed,719-328-3001,https://www.d11.org/domain/1201
IRIS,"235 Nicoll Street New Haven, CT 06511",41.3209731,-72.9077592,"ed, em, l, h",(203) 562-2095,https://irisct.org/
Catholic Charities Fairfield,"238 Jewett Ave Bridgeport, CT 06606",41.2118414,-73.2171387,"ed, l, h",(203) 416-1503,https://www.ccfairfield.org/
Jewish Family Services,"333 Bloomfield Avenue, Suite A West Hartford, CT 06117",41.7994867,-72.7249266,"ed, em",(860) 236-1927,https://jfshartford.org/
Catholic Charities Hartfield,"839-841 Asylum Avenue Hartford, CT 06105-2801",41.7695198,-72.6927943,"ed, em, h",888.405.1183,https://www.ccaoh.org/how-we-help/
B1C,"417 Shippan Ave, Stamford, CT 06902",[phone],-[phone],"ed, l", [phone],https://building1community.org/
Jewish Family Services of Delaware,"99 Passmore Road Wilmington, DE 19803",39.8108788,-75.5525474,"ed, em",302-478-9411,https://www.jfsdelaware.org/refugee-emigre-services/
Deleware DoE,"35 Commerce Way, Suite 1 Dover, DE 19904",39.1548391,-75.545159,ed,302-857-3340,https://www.doe.k12.de.us/Page/2928
IRC Miami,"453504 Miami, FL33245",25.7506483,-80.2240177,"ed, em, h, l",(305) 640-9881,https://www.rescue.org/united-states/miami-fl
IRC Tallahassee,"1310 Cross Creek Circle Suite A Tallahassee, FL 32301",30.4297772,-84.2374285,"ed, em, h, l",(850) 391-9610,https://www.rescue.org/united-states/tallahassee-fl
Florida Department,"2415 North Monroe Street, Suite 400, Tallahassee, FL 32303-4190",[phone],-[phone],"ed, em",1-[phone],https://www.myflfamilies.com/services/public-assistance/refugee-services/refugee-services-overview
Gulf Coast JFCS,"14041 Icot Blvd. Clearwater, FL 33760",27.8993784,-82.7148647,"ed, h",727.479.1800,https://gulfcoastjewishfamilyandcommunityservices.org/
Catholic Charities Central Florida,"1819 N Semoran Blvd Orlando, FL 32807",28.5692444,-81.3102847,"ed, em, l",(407) 658-0110,https://cflcc.org/immigrants-refugees/
Florida Immigrant Care,"2800 Biscayne Blvd, Suite 300 Miami, FL 33137",25.8037143,-80.1895552,"ed, l",(305) 571-7254,https://floridaimmigrant.org/services/
IRC Atlanta,"2305 Parklake Drive Suite 100 Atlanta, GA 30345",33.8534279,-84.2471052,"ed, em, h, l",(404) 292-7731,https://www.rescue.org/united-states/atlanta-ga
New American Pathways,"2300 Henderson Mill Rd NE, Suite 100 Atlanta, GA 30345",33.8527241,-84.259776,"ed, l, h",404.299.6099,https://newamericanpathways.org/
Catholic Charities Atlanta,"3669 North Peachtree Road Chamblee, GA 30341",33.8993876,-84.2933375,"ed, l, h",770-429-2369,https://catholiccharitiesatlanta.org/
Global Village Project,"1548 Decatur, GA 30031",33.7752916,-84.3042618,"ed, em",404-371-0107,https://globalvillageproject.org/
Friends of Refugees,"548, Clarkston, GA 30021",33.8095487,-84.2396434,"ed, h",404-292-8818 ,https://friendsofrefugees.com/blog-page/
Helping Hands Hawaii,"Helping Hands Hawaii 2100 N. Nimitz Hwy. Honolulu, HI 96819",21.3277433,-157.8852871,ed,(808) 536-7234,https://helpinghandshawaii.org/
Pacific Gateway Center,"723-C Umi St. Honolulu, HI 96819",21.3332339,-157.8821062,"ed, l, h",(808) 851-7010,https://www.pacificgatewaycenter.org/immigration-and-refugee-services
Hawaii Literacy,West O’ahu Christian Church 94-420 Farrington Hwy,21.3820168,-158.0151849,ed,(808) 778-8490.,https://www.hawaiiliteracy.org/ell
IRC Boise,"7291 W Franklin Road Boise, ID83709",43.6049815,-116.3142928,"ed, l, h, em",(208) 344-1792,https://www.rescue.org/united-states/boise-id
Indy Reads,"1066 Virginia Ave Indianapolis, IN 46203",39.7525448,-86.1400562,ed,(317) 384-1496,https://indyreads.org/
English Language Center,"1607 W. Jefferson St. Boise, ID 83702",43.6226044,-116.2112249,"ed, l",208.336.4222,https://www.idahorefugees.org/elc.html
CSI Refugee Center,"1526 Highland Ave. E. Twin Falls, Idaho 83301",42.544636,-114.4544646,"ed, em, l",208-736-2166,https://refugeecenter.csi.edu/programs/englishTraining.asp
World Relief Chicagoland,"3507 W. Lawrence Ave. Chicago, Illinois 60625",41.968213,-87.7162129,"ed, em, l",(773) 583-9191,https://worldrelief.org/chicagoland/
World Relief Quad Cities,"1852 16th St. Moline, IL 61265",41.4933928,-90.5132116,"ed, em, l",(309) 764-2279,https://worldrelief.org/quad-cities/
The Immigration Project,"211 Landmark Drive, Suite B3A, Normal, IL 61761",40.5155004,-88.9551702,"ed, em, h",(309) 829-8703,https://www.immigrationproject.org/social-services/
RefugeeOne,"6008 N. California Ave. Chicago, IL 60659",41.9906017,-87.699544,"ed, em, h",(773) 989-5647,https://www.refugeeone.org/howwehelp.html
Syrian Community Network,"5439 Broadway Avenue Chicago, Illinois 60640",41.981152,-87.6596736,"ed, l",773-654-1218,https://www.syriancommunitynetwork.org/
HIAS,"216 W. Jackson St, Suite 700 Chicago, IL 60606",41.8783849,-87.6344882,"em, l, h",312.357.4666,https://www.jcfs.org/hias
Immigration Welcome Center,"40 E St. Clair Street Indianapolis, IN 46204",39.7786372,-86.1568144,ed,317.808.2326,https://www.immigrantwelcomecenter.org/
Refugee Health Programs,"2 N Meridian St, Indianapolis, IN 46204",39.7674437,-86.1585634,ed,317) 233-1325,https://www.in.gov/health/refugee-health/
Jewish Family Services,"6705 Hoover Road Indianapolis, IN 46260",39.8796257,-86.1732495,ed,317-726-5450,https://www.jewishindianapolis.org/jfs
Indiana Refugee Network,"3306 Van Tassel Dr, Indianapolis, IN 46240",39.8880194,-86.1104682,ed,317-603-9796,https://indianarefugeenetwork.org/
IRC Des Moines,"108 3rd Street Unit #200 Des Moines, IA 50309",41.584199,-93.6202491,"ed, em, l, h",515-216-3619,https://www.rescue.org/united-states/des-moines-ia
Catholic Charities Des Moines,"601 Grand Ave, Des Moines, IA 50309",41.5880641,-93.6258173,"ed, em",(515) 244-3761,https://www.catholiccharitiesdm.org/our-services/refugee-services/
Iowa International Center,"3839 Merle Hay Road Suite 259 Des Moines, IA 50310",41.6309218,-93.6972439,ed,515-282-8269,https://iowainternationalcenter.org/services/
Iowa Migrant Movement for Justice,"41006 Des Moines, IA 50311",41.5868353,-93.6249593,"ed, em",(515) 255-9809,https://www.iowammj.org/
Lutheran Services in Iowa,"1323 Northwestern Ave. Ames, IA 50010",42.0354783,-93.62608,"ed, l, h",515.232.7262,https://lsiowa.org/
USCRI Des Moines,"1200 University Ave #205, Des Moines, IA 50314",41.600129,-93.6331255,"ed, em, l, h",515-528-7525,https://refugees.org/uscri-des-moines/
NLD,"2309 Euclid Avenue Des Moines, IA 50309",41.6293273,-93.6482249,ed,(515) 286-3928,https://www.nld.org/reap-refugee-english-and-acculturation-project
IRC Wichita,"420 South Emporia Suite 200 Wichita, KS 67202",37.6812953,-97.3325631,"ed, em, l, h",316-351-5495,https://www.rescue.org/united-states/wichita-ks
Catholic Charities,"600 Minnesota Avenue, Kansas City, Kansas",39.1157893,-94.6242944,"ed, em, l",913.433.2100,https://catholiccharitiesks.org/refugees/
Della Lamb,"500 Woodland Ave. Kansas City, MO 64106",39.1086158,-94.5603199,"ed, em",816.842.8040,https://www.dellalamb.org/services/refugee-services/
Catholic Charities Southwest,"2201 16th St. Great Bend, KS 67530",38.3673945,-98.7682398,"ed, h",620-792-1393 ,https://catholiccharitiesswks.org/services
IRC Louisville,"1951 Bishop Lane, Suite 100 Louisville, KY 40218",38.203604,-85.6823197,"ed, em, l, h",(502) 963 5939,https://www.rescue.org/united-states/louisville-ky
KRM,"969-B Cherokee Road Louisville, Kentucky 40204",38.2416782,-85.7229279,"ed, em, l, h",(502) 479-9180,https://kyrm.org/services/
Catholic Charities of Louisville,"2911 S Fourth St Louisville, KY 40208",38.2068873,-85.7647948,ed,502-637-9786,https://cclou.org/programs/
Paths to Peace,"2500 Montgomery Street, Louisville, KY 40212",38.2717993,-85.7885675,"ed, h",(502) 214-7322,https://paths2peace.org/about-ipp
Americana World Community Center,"4801 Southside Drive Louisville, KY 40214",38.1787301,-85.7642412,"ed, h",(502) 366-7813,http://americanacc.org/about-us/programs/
Lori,"1120 Government Street, Ste. E Baton Rouge, LA 70802",30.4432303,-91.1762889,"ed, em, h",225-239-7819,https://www.mylori.org/
Louisiana Refugee,"628 N. 4th Street | Baton Rouge, LA 70802",30.4529874,-91.1865314,"ed, em",225.342.8093,http://www.louisianarefugees.org/
Louisiana Department of Education,"1201 North Third Street Baton Rouge, LA 70802-5243",30.4597179,-91.1885601,ed,1.877.453.2721,https://www.louisianabelieves.com/
LSU,"2020 Gravier Street, 3rd Floor New Orleans, LA 70112",29.956727,-90.0836199,ed,(504) 568-5700,https://sph.lsuhsc.edu/service/institute-for-public-health-and-justice/
Urban League,"4640 S. Carrollton Avenue, Suite 210 New Orleans, Louisiana 70119",29.9733072,-90.1015512,"ed, em, h",(504) 620-2332,https://urbanleaguela.org/
Opportunity Alliance,"50 Lydia Lane South Portland, ME 04106",43.6376142,-70.3034479,ed,207.874.1175,https://www.opportunityalliance.org/
MEIRS,"256 Bartlett St. Lewiston, ME 04240",44.0919063,-70.2077218,"ed, em, h",207-782-0260,https://meirs.org/
LearningWorks,"181 Brackett Street Portland, ME 04102",43.65122,-70.2673928,ed,(207) 775-0105,https://www.learningworks.me/
Eastern Maine Community College,"354 Hogan Road, Bangor, Maine",44.8260177,-68.7442704,ed,(207) 974-4600,https://www.emcc.edu/academics/programs/programs-of-study/
Souther Maine Community College,"2 Fort Road, South Portland, Maine 04106",43.6467515,-70.22922,ed,207-741-5500,https://www.smccme.edu/
Bangor Adult Education,"121 York Street • Bangor, ME 04401",44.8023402,-68.7653507,ed,207-941-6316,https://bangor.maineadulted.org/
IRC Baltimore,"1900 N. Howard Street, Suite 200 Baltimore, MD 21218",39.3113407,-76.6195646,"ed, em, h, l",(410) 327-1885,https://www.rescue.org/united-states/baltimore-md
IRC Silver Spring,"8737 Colesville Road Suite 1200 Silver Spring, MD 20910",38.9987367,-77.0257741,"ed, em, h, l",(301) 562-8633,https://www.rescue.org/united-states/silver-spring-md
Catholic Charities,"320 Cathedral Street Baltimore, MD 21201",39.2937695,-76.6170385,ed,667-600-2000,https://cc-md.org/programs/esperanza-center/esperanza-center-services/
Refugee Training Center,"18330 Montgomery Village Ave. Gaithersburg, MD 20879",39.1581266,-77.2054364,"ed, em",240-567-5000,https://www.montgomerycollege.edu/workforce-development-continuing-education/english-language-skills/refugee/index.html
IINE Boston,"2 Boylston Street, 3rd Floor Boston, MA 02116",42.352076,-71.063102,"ed, em, h, l",617-695-9990,https://iine.org/boston/
IINE Lowell,"101 Jackson Street, Suite 2 Lowell, MA 01852",42.6421647,-71.3105985,"ed, em, h, l",978-459-9031,https://iine.org/lowell/
Catholic Charities,"275 West Broadway Boston, MA 02127",42.3387921,-71.0514018,"ed, l",617-464-8500,https://www.ccab.org/refugee-immigrant-services/
Ascentria,"11 Shattuck Street Worcester, MA 01605",42.286688,-71.7892617,ed,774.243.3100,https://www.ascentria.org/our-services/services-for-new-americans
RIAC,"253 Roxbury St., Boston, MA 02119",42.330377,-71.0934557,"ed, em",617-238-2430,https://www.riacboston.org/programs-services/
Somali Development Center,"10 Malcolm X Boulevard, 2nd Floor Nubian Square, Roxbury, MA 02119",42.32929,-71.0864495,"ed, em",(617)-522-0700,https://sdcboston.org/economic-empowerment/
USCRI Detroit,"13942 Michigan Ave Level, Suite 1, Dearborn, MI 48126",42.3211617,-83.1802353,"ed, em, h, l",,https://refugees.org/uscri-detroit/
Samaritas,"2170 E. Big Beaver Suite B Troy, MI 48083",42.5629869,-83.1046333,"ed, h",(248) 423-2790,https://www.samaritas.org/New-Americans/Resettlement
Refugee Development Center,"600 W. Maple St. Suite A Lansing, MI 48906",42.7468622,-84.5603644,"ed, h",(517) 999-5090,https://refugeedevelopmentcenter.org/resources/
Chaldean Community Foundation,"3601 15 Mile Road Sterling Heights, MI 48310",42.5514607,-83.0724597,"ed, em, l",(586) 722-7253,https://www.chaldeanfoundation.org/programs-solutions/new-american-acculturation/
Global Detroit,"4444 Second Ave Detroit, MI 48201, USA",42.3519735,-83.0665487,"ed, l",N/A,https://globaldetroitmi.org/opportunity-neighborhoods/
Arrive Ministries,"1515 East 66th Street, Richfield MN 55423",44.8830646,-93.2534911,"ed, em, h, l",612-798-4332,https://arriveministries.org/
International Institute of Minnesota,"1694 Como Avenue Saint Paul, MN 55108",44.9770305,-93.1718476,"ed, em, h, l",651-647-0191,https://iimn.org/programs/
MCC,"501 South Second Street Mankato, MN 56001",44.1626064,-94.0049134,"ed, em, h, l",507-345-1554,http://www.mnchurches.org/what-we-do/refugee-services/mankato-area-services
Literacy Minnesota,"700 Raymond Avenue, Suite 180 Saint Paul, MN 55114-1780",44.9615302,-93.1969826,ed,651-645-2277,https://www.literacymn.org/
Catholic Charities,"731 S. Pear Orchard Rd. Suite 51, Ridgeland, MS 39157",32.403615,-90.1243836,"ed, l",601-355-8634 ,https://www.catholiccharitiesjackson.org/
MCCB,"3825 Ridgewood Rd Jackson, MS 39211",32.338257,-90.1420464,ed,601-432-6518,https://www.mccb.edu/
MSEF,"5165 Old Brandon Road Pearl, MS 39208",32.290094,-90.0643854,ed,601-605-2989,https://www.mcef.net/
IISTL,"3401 Arsenal St., St. Louis, MO 63118",38.6026684,-90.2384654,"ed, l, h",(314) 773-9090,https://www.iistl.org/
Catholic Churches,"8001 Longview Rd, Kansas City, MO 64134",38.913584,-94.4976023,"ed, l",(816) 221-4377,https://catholiccharities-kcsj.org/
Adult Literacy Program,"205 Jefferson St., Jefferson City, MO 65101",38.5774324,-92.1711617,ed,573-751-4212,https://dese.mo.gov/adult-learning-rehabilitation-services/adult-education-and-literacy
SLPL,"St. Louis Public Library, 1301 Olive Street, St. Louis, MO  63103",38.6307357,-90.199499,ed,314-241-2288,https://www.slpl.org/
IRC Missoula,"3203 S. Russell St, Missoula, MT 59801",46.8411232,-114.0187604,"ed, em, h, l",406 926 1982,https://www.rescue.org/united-states/missoula-mt
Soft Landing Missoula,"939 Stephens Avenue, Suite C, Missoula, MT 59801",46.8575319,-114.0119341,"ed, em, h",(406) 493-0504,https://softlandingmissoula.org/
Montana State Univesity,"173860, Bozeman, MT 59717-3860",45.6603986,-111.0451818,ed,(406) 994-6550,https://eu.montana.edu/
Montana Registered Aprenticeship,"1728 Helena, MT 59624",46.61,-112.01,ed,(406) 444-4100,https://apprenticeship.mt.gov/
Lutheran Family Services,"124 South 24th Street, Suite 230, Omaha, NE 68102",41.2590072,-95.9473112,"ed, em, h",(402) 342-7038,https://www.onelfs.org/
Metropolitan Community College,"3200 Broadway Blvd, Kansas City, MO 64111",39.0686368,-94.5909936,ed,(816) 604-1000,https://www.mccneb.edu/Academics/Programs-of-Study
South East Community College,"8800 O St, Lincoln, NE 68520",40.8156222,-96.6016956,ed,(402) 471-3333,https://www.southeast.edu/
Catholic Charities of Southern Nevada,"1501 Las Vegas Blvd N, Las Vegas, NV 89101",36.1870151,-115.1346743,"ed, l, h",(702) 385-2662,https://www.catholiccharities.com/
Northern Nevada International Center,"1155 W 4th Street, Suite 222 & 223 Reno, NV 89503",39.5263869,-119.8291717,"ed, h",(775) 784-7515,https://www.unr.edu/nnic
JFSA,"5851 West Charleston Blvd., Las Vegas, NV 89146",36.1587949,-115.2210647,"ed, h",(702) 732-0304,https://www.jfsalv.org/
CSN,"700 College Dr, Henderson, NV 89002",36.0057073,-114.9636936,ed,(702) 651-3000,https://www.csn.edu/
Truckee Meadows,"7000 Dandini Blvd, Reno, NV 89512",39.5716701,-119.7975771,ed,(775) 673-7111,https://www.tmcc.edu/
Nevada Career Instiute,"3231 N Decatur Blvd #201, Las Vegas, NV 89130",36.2179486,-115.2084204,ed,(702) 209-0030,https://www.nevadacareerinstitute.com/
NHRP,"29 Hazen Drive, Concord, NH 03301",43.219186,-[phone],"ed, em",1-[phone],https://www.dhhs.nh.gov/programs-services/diversity-culture-inclusion/refugee-program
BCNH,"1045 Elm Street, Suite 202, Manchester NH 03101",42.9929595,-71.462688,"ed, l",603-935-9620,https://www.bcinnh.org/
IINE Manchester,"470 Pine Street, Lower Level, Manchester, NH 03104",42.99466,-71.4599079,"ed, em, l, h",603-647-1500,https://iine.org/refugee-resettlement/
Project Home,"22 Middle Street, Keene NH 03431",42.9346973,-72.2814603,"ed, em, l, h",N/A,https://www.projecthomenh.org/about
Overcomers,"90 Airport Road, Concord, New Hampshire 03301, United States",43.2031927,-71.5094274,ed,603-856-7507,https://overcomersnh.org/our-services
Second Start,"17 Knight Street, Concord, NH 03301",43.2436797,-71.5734318,ed,(603) 228-1341,https://www.second-start.org/
IRC Elizabeth,"208 Commerce Place, 4th Floor, 4th Floor, Elizabeth, NJ07201",40.666785,-74.2144704,"ed, em, l, h",908- 290-5496,https://www.rescue.org/united-states/elizabeth-nj
Interfaith-RISE,"19 S 2nd Ave, Highland Park, NJ 08904",40.4978957,-74.4293425,"ed, em, h",(732) 249-7349,https://interfaithrise.org/what-we-do/
Jewish Vocational Service,"7 Glenwood Avenue, Lower Level, East Orange, NJ 07017",40.7703691,-74.2202253,"ed, em",973-674-6330,https://jvsnj.org/
Literacy New Jersey,"100 Menlo Park Dr., Ste 314, Edison, NJ 08837",40.5475987,-74.33647,ed,(732) 906-5456,https://literacynj.org/
LFSRM Albuquerque,"230 Truman Street, NE, Albuquerque, NM 87108",35.0815136,-106.5870669,"ed, em, h",505.933.7032,https://www.lfsrm.org/locations/
LFSRM Las Cruces,"250 S. Main Street, Las Cruces, NM 88001",32.3082439,-106.7785128,"ed, em, h",575.265.0836,https://www.lfsrm.org/locations/
